Calificacion,Estudiante,Curso,Calificacion final
9.5,Juan,Matematicas,9.5
8.7,Maria,Historia,8.7
7.9,Carlos,Ciencias,7.9
8.2,Ana,Fisica,8.2
6.8,Pedro,Ingles,6.8
9.0,Laura,Quimica,9.0
7.5,Manuel,Literatura,7.5
8.9,Sofia,Biologia,8.9
7.2,David,Geografia,7.2
9.3,Isabel,Historia,9.3
8.1,Rodrigo,Matematicas,8.1
7.6,Gabriela,Fisica,7.6
9.4,Antonio,Quimica,9.4
7.3,Valeria,Biologia,7.3
8.8,Ernesto,Historia,8.8
6.7,Lorena,Literatura,6.7
9.1,Daniel,Geografia,9.1
8.4,Paula,Matematicas,8.4
7.7,Andres,Fisica,7.7
9.2,Camila,Quimica,9.2
7.2,Pablo,Ingles,7.2
8.0,Elena,Quimica,8.0
7.1,Javier,Matematicas,7.1
9.3,Valeria,Historia,9.3
7.8,David,Ciencias,7.8
8.6,Luis,Arte,8.6
6.7,Marta,Economia,6.7
9.2,Andres,Ingles,9.2
7.4,Lucia,Geografia,7.4
8.3,Manuel,Fisica,8.3
6.9,Ana,Literatura,6.9
9.1,Carlos,Matematicas,9.1
7.0,Sofia,Quimica,7.0
8.1,Diego,Historia,8.1
6.6,Isabel,Ciencias,6.6
9.4,Pablo,Economia,9.4
7.3,Javier,Arte,7.3
8.8,Valeria,Ingles,8.8
7.7,Laura,Fisica,7.7
6.4,Andres,Geografia,6.4
7.6,Alejandro,Matematicas,7.6
4.5,Sofia,Ingles,8.8
7.2,Pablo,Ingles,7.2
8.0,Elena,Quimica,8.0
7.1,Javier,Matematicas,7.1
9.3,Valeria,Historia,9.3
7.8,David,Ciencias,7.8
8.6,Luis,Arte,8.6
6.7,Marta,Economia,6.7
9.2,Andres,Ingles,9.2
7.4,Lucia,Geografia,7.4
8.3,Manuel,Fisica,8.3
6.9,Ana,Literatura,6.9
9.1,Carlos,Matematicas,9.1
7.0,Sofia,Quimica,7.0
8.1,Diego,Historia,8.1
6.6,Isabel,Ciencias,6.6
9.4,Pablo,Economia,9.4
7.3,Javier,Arte,7.3
8.8,Valeria,Ingles,8.8
7.7,Laura,Fisica,7.7
6.4,Andres,Geografia,6.4
7.6,Alejandro,Matematicas,7.6
4.5,Sofia,Ingles,8.8
9.5,Juan,Matematicas,9.5
8.7,Maria,Historia,8.7
7.9,Carlos,Ciencias,7.9
8.2,Ana,Fisica,8.2
6.8,Pedro,Ingles,6.8
9.0,Laura,Quimica,9.0
7.5,Manuel,Literatura,7.5
8.9,Sofia,Biologia,8.9
7.2,David,Geografia,7.2
9.3,Isabel,Historia,9.3
8.1,Rodrigo,Matematicas,8.1
7.6,Gabriela,Fisica,7.6
9.4,Antonio,Quimica,9.4
7.3,Valeria,Biologia,7.3
8.8,Ernesto,Historia,8.8
6.7,Lorena,Literatura,6.7
9.1,Daniel,Geografia,9.1
8.4,Paula,Matematicas,8.4
7.7,Andres,Fisica,7.7
9.2,Camila,Quimica,9.2
9.5,Juan,Matematicas,9.5
8.7,Maria,Historia,8.7
7.9,Carlos,Ciencias,7.9
8.2,Ana,Fisica,8.2
6.8,Pedro,Ingles,6.8
9.0,Laura,Quimica,9.0
7.5,Manuel,Literatura,7.5
8.9,Sofia,Biologia,8.9
7.2,David,Geografia,7.2
9.3,Isabel,Historia,9.3
8.1,Rodrigo,Matematicas,8.1
7.6,Gabriela,Fisica,7.6
9.4,Antonio,Quimica,9.4
7.3,Valeria,Biologia,7.3
8.8,Ernesto,Historia,8.8
6.7,Lorena,Literatura,6.7
9.1,Daniel,Geografia,9.1
8.4,Paula,Matematicas,8.4
7.7,Andres,Fisica,7.7
9.2,Camila,Quimica,9.2
8.5,Carlos,Matematicas,8.5
7.4,Sofia,Historia,7.4
8.3,Ana,Ciencias,8.3
6.9,Pedro,Fisica,6.9
9.6,Laura,Ingles,9.6
7.1,Manuel,Quimica,7.1
8.6,Sofia,Literatura,8.6
9.7,David,Biologia,9.7
7.8,Isabel,Geografia,7.8
8.0,Rodrigo,Historia,8.0
6.6,Gabriela,Matematicas,6.6
9.8,Antonio,Fisica,9.8
7.0,Valeria,Quimica,7.0
8.7,Ernesto,Literatura,8.7
6.5,Lorena,Biologia,6.5
9.9,Daniel,Geografia,9.9
7.9,Paula,Historia,7.9
8.4,Andres,Ciencias,8.4
6.4,Camila,Fisica,6.4
9.0,Carlos,Ingles,9.0
7.2,Sofia,Quimica,7.2
8.2,Ana,Literatura,8.2
6.3,Pedro,Biologia,6.3
9.1,Laura,Geografia,9.1
7.5,Manuel,Historia,7.5
8.1,David,Matematicas,8.1
6.2,Isabel,Fisica,6.2
9.2,Rodrigo,Quimica,9.2
7.3,Gabriela,Literatura,7.3
8.3,Antonio,Biologia,8.3
6.1,Valeria,Geografia,6.1
9.3,Ernesto,Historia,9.3
7.4,Lorena,Ciencias,7.4
8.6,Daniel,Fisica,8.6
6.0,Paula,Ingles,6.0
9.4,Andres,Quimica,9.4
7.6,Camila,Literatura,7.6
8.5,Carlos,Biologia,8.5
5.9,Sofia,Geografia,5.9
9.5,Ana,Historia,9.5
7.7,Pedro,Matematicas,7.7
8.8,Laura,Fisica,8.8
5.8,Manuel,Quimica,5.8
9.6,David,Literatura,9.6
7.8,Isabel,Biologia,7.8
8.9,Rodrigo,Geografia,8.9
5.7,Gabriela,Historia,5.7
9.7,Antonio,Matematicas,9.7
7.9,Valeria,Fisica,7.9
8.0,Ernesto,Quimica,8.0
5.6,Lorena,Literatura,5.6
9.8,Daniel,Biologia,9.8
7.0,Paula,Geografia,7.0
8.1,Andres,Historia,8.1
5.5,Camila,Matematicas,5.5
9.9,Carlos,Fisica,9.9
7.1,Sofia,Quimica,7.1
8.2,Ana,Literatura,8.2
5.4,Pedro,Biologia,5.4
9.0,Laura,Geografia,9.0
7.2,Manuel,Historia,7.2
8.3,David,Matematicas,8.3
5.3,Isabel,Fisica,5.3
9.1,Rodrigo,Quimica,9.1
7.3,Gabriela,Literatura,7.3
8.4,Antonio,Biologia,8.4
5.2,Valeria,Geografia,5.2
9.2,Ernesto,Historia,9.2
7.4,Lorena,Ciencias,7.4
8.5,Daniel,Fisica,8.5
5.1,Paula,Ingles,5.1
9.3,Andres,Quimica,9.3
7.5,Camila,Literatura,7.5
8.6,Carlos,Biologia,8.6
8.7,Juan,Matematicas,8.7
7.9,Maria,Historia,7.9
6.5,Carlos,Ciencias,6.5
8.2,Ana,Fisica,8.2
7.3,Pedro,Ingles,7.3
9.0,Laura,Quimica,9.0
7.4,Manuel,Literatura,7.4
8.9,Sofia,Biologia,8.9
7.2,David,Geografia,7.2
9.3,Isabel,Historia,9.3
8.1,Rodrigo,Matematicas,8.1
7.6,Gabriela,Fisica,7.6
9.4,Antonio,Quimica,9.4
7.3,Valeria,Biologia,7.3
8.8,Ernesto,Historia,8.8
6.7,Lorena,Literatura,6.7
9.1,Daniel,Geografia,9.1
8.4,Paula,Matematicas,8.4
7.7,Andres,Fisica,7.7
9.2,Camila,Quimica,9.2
8.5,Carlos,Matematicas,8.5
7.4,Sofia,Historia,7.4
8.3,Ana,Ciencias,8.3
6.9,Pedro,Fisica,6.9
9.6,Laura,Ingles,9.6
7.1,Manuel,Quimica,7.1
8.6,Sofia,Literatura,8.6
9.7,David,Biologia,9.7
7.8,Isabel,Geografia,7.8
8.0,Rodrigo,Historia,8.0
6.6,Gabriela,Matematicas,6.6
9.8,Antonio,Fisica,9.8
7.0,Valeria,Quimica,7.0
8.7,Ernesto,Literatura,8.7
6.5,Lorena,Biologia,6.5
9.9,Daniel,Geografia,9.9
7.9,Paula,Historia,7.9
8.4,Andres,Ciencias,8.4
6.4,Camila,Fisica,6.4
9.0,Carlos,Ingles,9.0
7.2,Sofia,Quimica,7.2
8.2,Ana,Literatura,8.2
6.3,Pedro,Biologia,6.3
9.1,Laura,Geografia,9.1
7.5,Manuel,Historia,7.5
8.1,David,Matematicas,8.1
6.2,Isabel,Fisica,6.2
9.2,Rodrigo,Quimica,9.2
7.3,Gabriela,Literatura,7.3
8.3,Antonio,Biologia,8.3
6.1,Valeria,Geografia,6.1
9.3,Ernesto,Historia,9.3
7.4,Lorena,Ciencias,7.4
8.6,Daniel,Fisica,8.6
6.0,Paula,Ingles,6.0
9.4,Andres,Quimica,9.4
7.6,Camila,Literatura,7.6
8.5,Carlos,Biologia,8.5
5.9,Sofia,Geografia,5.9
9.5,Ana,Historia,9.5
7.7,Pedro,Matematicas,7.7
8.8,Laura,Fisica,8.8
5.8,Manuel,Quimica,5.8
9.6,David,Literatura,9.6
7.8,Isabel,Biologia,7.8
8.9,Rodrigo,Geografia,8.9
5.7,Gabriela,Historia,5.7
9.7,Antonio,Matematicas,9.7
7.9,Valeria,Fisica,7.9
8.0,Ernesto,Quimica,8.0
5.6,Lorena,Literatura,5.6
9.8,Daniel,Biologia,9.8
7.0,Paula,Geografia,7.0
8.1,Andres,Historia,8.1
5.5,Camila,Matematicas,5.5
9.9,Carlos,Fisica,9.9
7.1,Sofia,Quimica,7.1
8.2,Ana,Literatura,8.2
5.4,Pedro,Biologia,5.4
9.0,Laura,Geografia,9.0
7.2,Manuel,Historia,7.2
8.3,David,Matematicas,8.3
5.3,Isabel,Fisica,5.3
9.1,Rodrigo,Quimica,9.1
7.3,Gabriela,Literatura,7.3
8.4,Antonio,Biologia,8.4
5.2,Valeria,Geografia,5.2
9.2,Ernesto,Historia,9.2
7.4,Lorena,Ciencias,7.4
8.5,Daniel,Fisica,8.5
5.1,Paula,Ingles,5.1
9.3,Andres,Quimica,9.3
7.5,Camila,Literatura,7.5
8.6,Carlos,Biologia,8.6
8.7,Juan,Matematicas,8.7
7.9,Maria,Historia,7.9
6.5,Carlos,Ciencias,6.5
8.2,Ana,Fisica,8.2
7.3,Pedro,Ingles,7.3
9.0,Laura,Quimica,9.0
7.4,Manuel,Literatura,7.4
8.9,Sofia,Biologia,8.9
7.2,David,Geografia,7.2
9.3,Isabel,Historia,9.3
8.1,Rodrigo,Matematicas,8.1
7.6,Gabriela,Fisica,7.6
9.4,Antonio,Quimica,9.4
7.3,Valeria,Biologia,7.3
8.8,Ernesto,Historia,8.8
6.7,Lorena,Literatura,6.7
9.1,Daniel,Geografia,9.1
8.4,Paula,Matematicas,8.4
7.7,Andres,Fisica,7.7
9.2,Camila,Quimica,9.2
8.5,Carlos,Matematicas,8.5
7.4,Sofia,Historia,7.4
8.3,Ana,Ciencias,8.3
6.9,Pedro,Fisica,6.9
9.6,Laura,Ingles,9.6
7.1,Manuel,Quimica,7.1
8.6,Sofia,Literatura,8.6
9.7,David,Biologia,9.7
7.8,Isabel,Geografia,7.8
8.0,Rodrigo,Historia,8.0
6.6,Gabriela,Matematicas,6.6
9.8,Antonio,Fisica,9.8
7.0,Valeria,Quimica,7.0
8.7,Ernesto,Literatura,8.7
6.5,Lorena,Biologia,6.5
9.9,Daniel,Geografia,9.9
7.9,Paula,Historia,7.9
8.4,Andres,Ciencias,8.4
6.4,Camila,Fisica,6.4
9.0,Carlos,Ingles,9.0
7.2,Sofia,Quimica,7.2
8.2,Ana,Literatura,8.2
6.3,Pedro,Biologia,6.3
9.1,Laura,Geografia,9.1
7.5,Manuel,Historia,7.5
8.1,David,Matematicas,8.1
6.2,Isabel,Fisica,6.2
9.2,Rodrigo,Quimica,9.2
7.3,Gabriela,Literatura,7.3
8.3,Antonio,Biologia,8
8.3,Valeria,Geografia,8.3
6.8,Sara,Literatura,6.8
9.5,Fernando,Matematicas,9.5
7.7,Monica,Ciencias,7.7
8.6,Lucas,Fisica,8.6
6.9,Julia,Ingles,6.9
9.1,Diego,Quimica,9.1
7.4,Carla,Biologia,7.4
8.2,Martin,Geografia,8.2
6.5,Valentina,Historia,6.5
9.3,Mateo,Matematicas,9.3
7.6,Emma,Fisica,7.6
8.8,Alejandra,Quimica,8.8
6.3,Nicolas,Biologia,6.3
9.7,Valeria,Historia,9.7
7.9,Felipe,Ciencias,7.9
8.4,Victoria,Literatura,8.4
6.7,Joaquin,Geografia,6.7
9.2,Isabella,Matematicas,9.2
7.5,Lucas,Fisica,7.5
8.1,Sofia,Ingles,8.1
6.6,Santiago,Quimica,6.6
9.4,Juliana,Biologia,9.4
7.8,Andrea,Historia,7.8
8.7,Pablo,Matematicas,8.7
6.4,Maria,Fisica,6.4
9.6,Daniela,Ingles,9.6
7.3,Carlos,Quimica,7.3
8.0,Lucia,Literatura,8.0
6.2,Emilio,Biologia,6.2
9.0,Mariana,Geografia,9.0
7.2,Andres,Historia,7.2
8.9,Ana,Matematicas,8.9
6.1,Marta,Fisica,6.1
9.8,Alejandro,Ingles,9.8
7.1,Paulina,Quimica,7.1
8.5,Javier,Literatura,8.5
6.0,Isabel,Biologia,6.0
9.9,Manuela,Geografia,9.9
7.0,Eduardo,Historia,7.0
8.6,Carolina,Matematicas,8.6
5.9,Ruben,Fisica,5.9
9.5,Valentina,Ingles,9.5
7.7,Luis,Quimica,7.7
8.3,Mireia,Literatura,8.3
5.8,Olivia,Biologia,5.8
9.4,Enrique,Geografia,9.4
7.6,Clara,Historia,7.6
8.2,Jorge,Matematicas,8.2
5.7,Alicia,Fisica,5.7
9.3,Diana,Ingles,9.3
7.5,Roberto,Quimica,7.5
8.1,Laura,Literatura,8.1
5.6,Diego,Biologia,5.6
9.2,Silvia,Geografia,9.2
7.4,Marcelo,Historia,7.4
8.0,Adriana,Matematicas,8.0
5.5,Beatriz,Fisica,5.5
9.1,Miguel,Ingles,9.1
7.3,Sara,Quimica,7.3
7.9,Javier,Literatura,7.9
5.4,Valeria,Biologia,5.4
9.0,Carolina,Geografia,9.0
7.2,Andrea,Historia,7.2
8.9,Ricardo,Matematicas,8.9
5.3,Lucia,Fisica,5.3
8.8,Marina,Ingles,8.8
7.1,Pablo,Quimica,7.1
8.7,Cristina,Literatura,8.7
5.2,Juan,Biologia,5.2
8.6,Marcos,Geografia,8.6
7.0,Ana,Historia,7.0
8.5,Santiago,Matematicas,8.5
5.1,Isabella,Fisica,5.1
8.4,Emma,Ingles,8.4
6.9,Lucas,Quimica,6.9
8.3,Sofia,Literatura,8.3
5.0,Nicolas,Biologia,5.0
8.2,Valentina,Geografia,8.2
6.8,Mateo,Historia,6.8
8.1,Julia,Matematicas,8.1
7.9,Mariano,Fisica,7.9
8.0,Alicia,Ingles,8.0
6.7,Diego,Quimica,6.7
7.8,Valeria,Literatura,7.8
7.6,Sara,Geografia,7.6
7.5,Javier,Historia,7.5
7.4,Marina,Matematicas,7.4
7.3,Luis,Fisica,7.3
7.2,Olivia,Ingles,7.2
7.1,Enrique,Quimica,7.1
7.0,Clara,Biologia,7.0
6.9,Jorge,Geografia,6.9
6.8,Alicia,Historia,6.8
6.7,Beatriz,Matematicas,6.7
6.6,Diego,Fisica,6.6
6.5,Silvia,Ingles,6.5
6.4,Marcelo,Quimica,6.4
6.3,Adriana,Literatura,6.3
6.2,Valeria,Biologia,6.2
6.1,Carolina,Geografia,6.1
6.0,Andrea,Historia,6.0
5.9,Ricardo,Matematicas,5.9
5.8,Lucia,Fisica,5.8
5.7,Marina,Ingles,5.7
5.6,Juan,Quimica,5.6
5.5,Cristina,Literatura,5.5
5.4,Isabella,Biologia,5.4
5.3,Santiago,Geografia,5.3
5.2,Ana,Historia,5.2
5.1,Marcos,Matematicas,5.1
5.0,Isabella,Fisica,5.0
9.6,Julio,Literatura,9.6
7.2,Valentina,Historia,7.2
8.4,Eduardo,Matematicas,8.4
6.9,Carolina,Ciencias,6.9
9.2,Mateo,Fisica,9.2
7.5,Sofia,Ingles,7.5
8.1,Antonio,Quimica,8.1
6.7,Ana,Biologia,6.7
9.4,Lucia,Geografia,9.4
7.8,Javier,Historia,7.8
8.3,Valeria,Matematicas,8.3
6.6,Pablo,Fisica,6.6
9.0,Emma,Ingles,9.0
7.3,Diego,Quimica,7.3
8.5,Sara,Literatura,8.5
6.4,Marcos,Biologia,6.4
9.8,Maria,Geografia,9.8
7.1,Andres,Historia,7.1
8.7,Santiago,Matematicas,8.7
6.2,Laura,Fisica,6.2
9.5,Daniel,Ingles,9.5
7.6,Carla,Quimica,7.6
8.2,Miguel,Literatura,8.2
6.3,Isabella,Biologia,6.3
9.1,Adriana,Geografia,9.1
7.4,Felipe,Historia,7.4
8.9,Valentina,Matematicas,8.9
6.1,Lucas,Fisica,6.1
9.3,Mariana,Ingles,9.3
7.7,Mateo,Quimica,7.7
8.0,Lucia,Literatura,8.0
6.5,Jorge,Biologia,6.5
9.7,Ana,Geografia,9.7
7.9,Julia,Historia,7.9
8.6,Carlos,Matematicas,8.6
6.8,Sofia,Fisica,6.8
9.9,Pablo,Ingles,9.9
7.0,Daniela,Quimica,7.0
8.8,Diego,Literatura,8.8
6.0,Valeria,Biologia,6.0
9.2,Isaac,Geografia,9.2
7.8,Marina,Historia,7.8
8.7,Lucas,Matematicas,8.7
6.6,Olivia,Fisica,6.6
9.4,Elena,Ingles,9.4
7.5,Sergio,Quimica,7.5
8.3,Marcela,Literatura,8.3
6.4,Andrea,Biologia,6.4
9.6,Juan,Geografia,9.6
7.2,Natalia,Historia,7.2
8.1,Manuel,Matematicas,8.1
6.9,Laura,Fisica,6.9
9.5,Marta,Ingles,9.5
7.7,Carlos,Quimica,7.7
8.5,Valentina,Literatura,8.5
6.3,Ruben,Biologia,6.3
9.8,Ana,Geografia,9.8
7.1,Veronica,Historia,7.1
8.9,Daniel,Matematicas,8.9
6.7,Camila,Fisica,6.7
9.3,David,Ingles,9.3
7.9,Carolina,Quimica,7.9
8.6,Jorge,Literatura,8.6
6.5,Isabel,Biologia,6.5
9.1,Fernando,Geografia,9.1
8.9,Daniela,Matematicas,8.9
