Horario,Curso,Profesor,Dia Semana,Hora Inicio,Hora Fin
1,Matematicas,Pedro Lopez,Lunes,02:00:00 PM,05:00:00 PM
2,Historia,Laura Gomez,Martes,09:00:00 AM,11:00:00 AM
3,Ciencias,Carlos Silva,Miercoles,01:30:00 PM,03:30:00 PM
4,Ingles,Sofia Ramirez,Jueves,10:00:00 AM,12:00:00 PM
5,Quimica,Juan Morales,Viernes,03:00:00 PM,05:00:00 PM
6,Literatura,Maria Torres,Lunes,04:00:00 PM,06:00:00 PM
7,Fisica,Daniel Ruiz,Miercoles,09:00:00 AM,12:00:00 PM
8,Programacion,Andres Vega,Jueves,02:00:00 PM,04:00:00 PM
9,Educacion Fisica,Carolina Diaz,Viernes,01:00:00 PM,03:00:00 PM
10,Biologia,Laura Chavez,Martes,03:30:00 PM,05:30:00 PM
11,Geografia,Pedro Morales,Miercoles,10:30:00 AM,12:30:00 PM
12,Arte,Sofia Gomez,Jueves,04:30:00 PM,06:30:00 PM
13,Algebra,Juan Perez,Viernes,02:30:00 PM,04:30:00 PM
14,Economia,Maria Lopez,Lunes,03:30:00 PM,05:30:00 PM
15,Filosofia,Daniel Garcia,Martes,11:00:00 AM,01:00:00 PM
16,Musica,Laura Torres,Miercoles,02:30:00 PM,04:30:00 PM
17,Psicologia,Carlos Romero,Jueves,01:30:00 PM,03:30:00 PM
18,Sociologia,Andres Diaz,Viernes,04:00:00 PM,06:00:00 PM
19,Estadistica,Carolina Vega,Lunes,01:00:00 PM,03:00:00 PM
20,Informatica,Pedro Silva,Martes,04:30:00 PM,06:30:00 PM
21,Psicologia,Carlos,Romero,Jueves,01:30:00 PM,03:30:00 PM
22,Sociologia,Andres,Diaz,Viernes,04:00:00 PM,06:00:00 PM
23,Estadistica,Carolina,Vega,Lunes,01:00:00 PM,03:00:00 PM
24,Informatica,Pedro,Silva,Martes,04:30:00 PM,06:30:00 PM
25,Arqueologia,Maria,Perez,Miércoles,09:00:00 AM,11:00:00 AM
26,Quimica Organica,Julio,Gonzalez,Jueves,02:00:00 PM,04:00:00 PM
27,Literatura Inglesa,Ana,Martinez,Lunes,10:30:00 AM,12:30:00 PM
28,Geografia Mundial,Manuel,Torres,Martes,03:00:00 PM,05:00:00 PM
29,Matematicas Avanzadas,Laura Rodriguez,Viernes,02:30:00 PM,04:30:00 PM
30,Programación en C#,David,Perez,Miércoles,03:30:00 PM,05:30:00 PM
31,Historia del Arte,Isabel,Jimenez,Jueves,10:00:00 AM,12:00:00 PM
32,Quimica Analitica,Diego,Hernandez,Martes,01:30:00 PM,03:30:00 PM
33,Economia Internacional,Valeria,Sanchez,Lunes,03:30:00 PM,05:30:00 PM
34,Psicologia Infantil,Sofia,Diaz,Miércoles,01:00:00 PM,03:00:00 PM
35,Inglés Avanzado,Carlos,Ruiz,Viernes,03:30:00 PM,05:30:00 PM
36,Sociologia Urbana,Andres,Lopez,Martes,09:30:00 AM,11:30:00 AM
37,Biologia Molecular,Luis,Alvarado,Jueves,02:30:00 PM,04:30:00 PM
38,Fisica Cuantica,Elena,Fernandez,Lunes,02:00:00 PM,04:00:00 PM
39,Introduccion a la Filosofia,Javier,Torres,Miércoles,02:30:00 PM,04:30:00 PM
34,Economia de Mercado,Marta,Navarro,Jueves,03:00:00 PM,05:00:00 PM
41,Arte Contemporaneo,Ana,Gomez,Viernes,10:30:00 AM,12:30:00 PM
42,Historia de la Ciencia,Carmen,Ortiz,Martes,04:00:00 PM,06:00:00 PM
21,Historia,Maria Ramirez,Miercoles,09:00:00 AM,11:00:00 AM
22,Ciencias,Jose Martinez,Jueves,01:30:00 PM,03:30:00 PM
23,Ingles,Ana Sanchez,Viernes,10:00:00 AM,12:00:00 PM
24,Quimica,Luis Fernandez,Lunes,03:00:00 PM,05:00:00 PM
25,Literatura,Manuel Gomez,Martes,04:00:00 PM,06:00:00 PM
26,Fisica,Sofia Morales,Miercoles,09:00:00 AM,12:00:00 PM
27,Programacion,Diego Perez,Jueves,02:00:00 PM,04:00:00 PM
28,Educacion Fisica,Andrea Rodriguez,Viernes,01:00:00 PM,03:00:00 PM
29,Biologia,Miguel Gonzalez,Lunes,03:30:00 PM,05:30:00 PM
30,Geografia,Julia Diaz,Martes,10:30:00 AM,12:30:00 PM
31,Arte,Pablo Ruiz,Jueves,04:30:00 PM,06:30:00 PM
32,Algebra,Valentina Garcia,Viernes,02:30:00 PM,04:30:00 PM
33,Economia,Fernando Lopez,Lunes,03:30:00 PM,05:30:00 PM
34,Filosofia,Carla Martinez,Martes,11:00:00 AM,01:00:00 PM
35,Musica,Lucas Torres,Miercoles,02:30:00 PM,04:30:00 PM
36,Psicologia,Isabel Fernandez,Jueves,01:30:00 PM,03:30:00 PM
37,Sociologia,Jorge Ramirez,Viernes,04:00:00 PM,06:00:00 PM
38,Estadistica,Ana Maria Diaz,Lunes,01:00:00 PM,03:00:00 PM
39,Informatica,Roberto Silva,Martes,04:30:00 PM,06:30:00 PM
40,Historia,Andres Ramirez,Miercoles,09:00:00 AM,11:00:00 AM
41,Ciencias,Sara Martinez,Jueves,01:30:00 PM,03:30:00 PM
42,Ingles,Luisa Fernandez,Viernes,10:00:00 AM,12:00:00 PM
43,Quimica,Diego Gonzalez,Lunes,03:00:00 PM,05:00:00 PM
44,Literatura,Sofia Lopez,Martes,04:00:00 PM,06:00:00 PM
45,Fisica,Manuel Diaz,Miercoles,09:00:00 AM,12:00:00 PM
46,Programacion,Javier Sanchez,Jueves,02:00:00 PM,04:00:00 PM
47,Educacion Fisica,Carolina Ramirez,Viernes,01:00:00 PM,03:00:00 PM
48,Biologia,Maria Gonzalez,Lunes,03:30:00 PM,05:30:00 PM
49,Geografia,Pedro Perez,Martes,10:30:00 AM,12:30:00 PM
50,Arte,Sofia Ruiz,Jueves,04:30:00 PM,06:30:00 PM
51,Algebra,Juan Garcia,Viernes,02:30:00 PM,04:30:00 PM
52,Economia,Ana Lopez,Lunes,03:30:00 PM,05:30:00 PM
53,Filosofia,Daniel Martinez,Martes,11:00:00 AM,01:00:00 PM
54,Musica,Laura Torres,Miercoles,02:30:00 PM,04:30:00 PM
55,Psicologia,Carlos Fernandez,Jueves,01:30:00 PM,03:30:00 PM
56,Sociologia,Andrea Diaz,Viernes,04:00:00 PM,06:00:00 PM
57,Estadistica,Carolina Vega,Lunes,01:00:00 PM,03:00:00 PM
58,Informatica,Pedro Silva,Martes,04:30:00 PM,06:30:00 PM
59,Historia,Maria Ramirez,Miercoles,09:00:00 AM,11:00:00 AM
60,Ciencias,Jose Martinez,Jueves,01:30:00 PM,03:30:00 PM
61,Ingles,Ana Sanchez,Viernes,10:00:00 AM,12:00:00 PM
62,Quimica,Luis Fernandez,Lunes,03:00:00 PM,05:00:00 PM
63,Literatura,Manuel Gomez,Martes,04:00:00 PM,06:00:00 PM
64,Fisica,Sofia Morales,Miercoles,09:00:00 AM,12:00:00 PM
65,Programacion,Diego Perez,Jueves,02:00:00 PM,04:00:00 PM
66,Educacion Fisica,Andrea Rodriguez,Viernes,01:00:00 PM,03:00:00 PM
67,Biologia,Miguel Gonzalez,Lunes,03:30:00 PM,05:30:00 PM
68,Geografia,Julia Diaz,Martes,10:30:00 AM,12:30:00 PM
69,Arte,Pablo Ruiz,Jueves,04:30:00 PM,06:30:00 PM
70,Algebra,Valentina Garcia,Viernes,02:30:00 PM,04:30:00 PM
71,Economia,Fernando Lopez,Lunes,03:30:00 PM,05:30:00 PM
72,Filosofia,Carla Martinez,Martes,11:00:00 AM,01:00:00 PM
73,Musica,Lucas Torres,Miercoles,02:30:00 PM,04:30:00 PM
74,Psicologia,Isabel Fernandez,Jueves,01:30:00 PM,03:30:00 PM
75,Sociologia,Jorge Ramirez,Viernes,04:00:00 PM,06:00:00 PM
76,Estadistica,Ana Maria Diaz,Lunes,01:00:00 PM,03:00:00 PM
77,Informatica,Roberto Silva,Martes,04:30:00 PM,06:30:00 PM
78,Historia,Andres Ramirez,Miercoles,09:00:00 AM,11:00:00 AM
79,Ciencias,Sara Martinez,Jueves,01:30:00 PM,03:30:00 PM
80,Ingles,Luisa Fernandez,Viernes,10:00:00 AM,12:00:00 PM
81,Quimica,Diego Gonzalez,Lunes,03:00:00 PM,05:00:00 PM
82,Literatura,Sofia Lopez,Martes,04:00:00 PM,06:00:00 PM
83,Fisica,Manuel Diaz,Miercoles,09:00:00 AM,12:00:00 PM
84,Programacion,Javier Sanchez,Jueves,02:00:00 PM,04:00:00 PM
85,Educacion Fisica,Carolina Ramirez,Viernes,01:00:00 PM,03:00:00 PM
86,Biologia,Maria Gonzalez,Lunes,03:30:00 PM,05:30:00 PM
87,Geografia,Pedro Perez,Martes,10:30:00 AM,12:30:00 PM
88,Arte,Sofia Ruiz,Jueves,04:30:00 PM,06:30:00 PM
89,Algebra,Juan Garcia,Viernes,02:30:00 PM,04:30:00 PM
90,Economia,Ana Lopez,Lunes,03:30:00 PM,05:30:00 PM
91,Filosofia,Daniel Martinez,Martes,11:00:00 AM,01:00:00 PM
92,Musica,Laura Torres,Miercoles,02:30:00 PM,04:30:00 PM
93,Psicologia,Carlos Fernandez,Jueves,01:30:00 PM,03:30:00 PM
94,Sociologia,Andrea Diaz,Viernes,04:00:00 PM,06:00:00 PM
95,Estadistica,Carolina Vega,Lunes,01:00:00 PM,03:00:00 PM
96,Informatica,Pedro Silva,Martes,04:30:00 PM,06:30:00 PM
97,Historia,Maria Ramirez,Miercoles,09:00:00 AM,11:00:00 AM
98,Ciencias,Jose Martinez,Jueves,01:30:00 PM,03:30:00 PM
1,Matematicas,Alejandro Garcia,Lunes,02:00:00 PM,05:00:00 PM
2,Historia,Ana Rodriguez,Martes,09:00:00 AM,11:00:00 AM
3,Ciencias,Diego Martinez,Miercoles,01:30:00 PM,03:30:00 PM
4,Ingles,Elena Fernandez,Jueves,10:00:00 AM,12:00:00 PM
5,Quimica,Fernando Morales,Viernes,03:00:00 PM,05:00:00 PM
6,Literatura,Gabriela Torres,Lunes,04:00:00 PM,06:00:00 PM
7,Fisica,Hugo Ruiz,Miercoles,09:00:00 AM,12:00:00 PM
8,Programacion,Isabel Vega,Jueves,02:00:00 PM,04:00:00 PM
9,Educacion Fisica,Javier Diaz,Viernes,01:00:00 PM,03:00:00 PM
10,Biologia,Karina Chavez,Martes,03:30:00 PM,05:30:00 PM
11,Geografia,Luis Morales,Miercoles,10:30:00 AM,12:30:00 PM
12,Arte,Marina Gomez,Jueves,04:30:00 PM,06:30:00 PM
13,Algebra,Natalia Perez,Viernes,02:30:00 PM,04:30:00 PM
14,Economia,Oscar Lopez,Lunes,03:30:00 PM,05:30:00 PM
15,Filosofia,Patricia Garcia,Martes,11:00:00 AM,01:00:00 PM
16,Musica,Quentin Torres,Miercoles,02:30:00 PM,04:30:00 PM
17,Psicologia,Rocio Romero,Jueves,01:30:00 PM,03:30:00 PM
18,Sociologia,Santiago Diaz,Viernes,04:00:00 PM,06:00:00 PM
19,Estadistica,Teresa Vega,Lunes,01:00:00 PM,03:00:00 PM
20,Informatica,Uriel Silva,Martes,04:30:00 PM,06:30:00 PM
21,Psicologia,Valeria,Romero,Jueves,01:30:00 PM,03:30:00 PM
22,Matematicas,Victor Garcia,Lunes,02:00:00 PM,05:00:00 PM
23,Historia,Wendy Rodriguez,Martes,09:00:00 AM,11:00:00 AM
24,Ciencias,Xavier Martinez,Miercoles,01:30:00 PM,03:30:00 PM
25,Ingles,Yolanda Fernandez,Jueves,10:00:00 AM,12:00:00 PM
26,Quimica,Zoe Morales,Viernes,03:00:00 PM,05:00:00 PM
27,Literatura,Andres Torres,Lunes,04:00:00 PM,06:00:00 PM
28,Fisica,Bianca Ruiz,Miercoles,09:00:00 AM,12:00:00 PM
29,Programacion,Carlos Vega,Jueves,02:00:00 PM,04:00:00 PM
30,Educacion Fisica,Diana Diaz,Viernes,01:00:00 PM,03:00:00 PM
31,Biologia,Esteban Chavez,Martes,03:30:00 PM,05:30:00 PM
32,Geografia,Fabiola Morales,Miercoles,10:30:00 AM,12:30:00 PM
33,Arte,Gustavo Gomez,Jueves,04:30:00 PM,06:30:00 PM
34,Algebra,Helena Perez,Viernes,02:30:00 PM,04:30:00 PM
35,Economia,Ivan Lopez,Lunes,03:30:00 PM,05:30:00 PM
36,Filosofia,Jimena Garcia,Martes,11:00:00 AM,01:00:00 PM
37,Musica,Karen Torres,Miercoles,02:30:00 PM,04:30:00 PM
38,Psicologia,Luis Romero,Jueves,01:30:00 PM,03:30:00 PM
39,Sociologia,Monica Diaz,Viernes,04:00:00 PM,06:00:00 PM
40,Estadistica,Nacho Vega,Lunes,01:00:00 PM,03:00:00 PM
41,Informatica,Olga Silva,Martes,04:30:00 PM,06:30:00 PM
42,Psicologia,Pablo,Romero,Jueves,01:30:00 PM,03:30:00 PM
43,Matematicas,Rebeca Garcia,Lunes,02:00:00 PM,05:00:00 PM
44,Historia,Sergio Rodriguez,Martes,09:00:00 AM,11:00:00 AM
45,Ciencias,Tamara Martinez,Miercoles,01:30:00 PM,03:30:00 PM
46,Ingles,Uriel Fernandez,Jueves,10:00:00 AM,12:00:00 PM
47,Quimica,Valentina Morales,Viernes,03:00:00 PM,05:00:00 PM
48,Literatura,William Torres,Lunes,04:00:00 PM,06:00:00 PM
49,Fisica,Ximena Ruiz,Miercoles,09:00:00 AM,12:00:00 PM
50,Programacion,Yolanda Vega,Jueves,02:00:00 PM,04:00:00 PM
51,Educacion Fisica,Zacarias Diaz,Viernes,01:00:00 PM,03:00:00 PM
52,Biologia,Ana Chavez,Martes,03:30:00 PM,05:30:00 PM
53,Geografia,Bruno Morales,Miercoles,10:30:00 AM,12:30:00 PM
54,Arte,Carla Gomez,Jueves,04:30:00 PM,06:30:00 PM
55,Algebra,Daniel Perez,Viernes,02:30:00 PM,04:30:00 PM
56,Economia,Elisa Lopez,Lunes,03:30:00 PM,05:30:00 PM
57,Filosofia,Fernando Garcia,Martes,11:00:00 AM,01:00:00 PM
58,Musica,Gabriela Torres,Miercoles,02:30:00 PM,04:30:00 PM
59,Psicologia,Hugo Romero,Jueves,01:30:00 PM,03:30:00 PM
60,Sociologia,Isabela Diaz,Viernes,04:00:00 PM,06:00:00 PM
61,Estadistica,Javier Vega,Lunes,01:00:00 PM,
1,Matematicas,Alejandro Garcia,Lunes,02:00:00 PM,05:00:00 PM
2,Historia,Ana Rodriguez,Martes,09:00:00 AM,11:00:00 AM
3,Ciencias,Diego Martinez,Miercoles,01:30:00 PM,03:30:00 PM
4,Ingles,Elena Fernandez,Jueves,10:00:00 AM,12:00:00 PM
5,Quimica,Fernando Morales,Viernes,03:00:00 PM,05:00:00 PM
6,Literatura,Gabriela Torres,Lunes,04:00:00 PM,06:00:00 PM
7,Fisica,Hugo Ruiz,Miercoles,09:00:00 AM,12:00:00 PM
8,Programacion,Isabel Vega,Jueves,02:00:00 PM,04:00:00 PM
9,Educacion Fisica,Javier Diaz,Viernes,01:00:00 PM,03:00:00 PM
10,Biologia,Karina Chavez,Martes,03:30:00 PM,05:30:00 PM
11,Geografia,Luis Morales,Miercoles,10:30:00 AM,12:30:00 PM
12,Arte,Marina Gomez,Jueves,04:30:00 PM,06:30:00 PM
13,Algebra,Natalia Perez,Viernes,02:30:00 PM,04:30:00 PM
14,Economia,Oscar Lopez,Lunes,03:30:00 PM,05:30:00 PM
15,Filosofia,Patricia Garcia,Martes,11:00:00 AM,01:00:00 PM
16,Musica,Quentin Torres,Miercoles,02:30:00 PM,04:30:00 PM
17,Psicologia,Rocio Romero,Jueves,01:30:00 PM,03:30:00 PM
18,Sociologia,Santiago Diaz,Viernes,04:00:00 PM,06:00:00 PM
19,Estadistica,Teresa Vega,Lunes,01:00:00 PM,03:00:00 PM
20,Informatica,Uriel Silva,Martes,04:30:00 PM,06:30:00 PM
21,Psicologia,Valeria Romero,Jueves,01:30:00 PM,03:30:00 PM
22,Matematicas,Victor Garcia,Lunes,02:00:00 PM,05:00:00 PM
23,Historia,Wendy Rodriguez,Martes,09:00:00 AM,11:00:00 AM
24,Ciencias,Xavier Martinez,Miercoles,01:30:00 PM,03:30:00 PM
25,Ingles,Yolanda Fernandez,Jueves,10:00:00 AM,12:00:00 PM
26,Quimica,Zoe Morales,Viernes,03:00:00 PM,05:00:00 PM
27,Literatura,Andres Torres,Lunes,04:00:00 PM,06:00:00 PM
28,Fisica,Bianca Ruiz,Miercoles,09:00:00 AM,12:00:00 PM
29,Programacion,Carlos Vega,Jueves,02:00:00 PM,04:00:00 PM
30,Educacion Fisica,Diana Diaz,Viernes,01:00:00 PM,03:00:00 PM
31,Biologia,Esteban Chavez,Martes,03:30:00 PM,05:30:00 PM
32,Geografia,Fabiola Morales,Miercoles,10:30:00 AM,12:30:00 PM
33,Arte,Gustavo Gomez,Jueves,04:30:00 PM,06:30:00 PM
34,Algebra,Helena Perez,Viernes,02:30:00 PM,04:30:00 PM
35,Economia,Ivan Lopez,Lunes,03:30:00 PM,05:30:00 PM
36,Filosofia,Jimena Garcia,Martes,11:00:00 AM,01:00:00 PM
37,Musica,Karen Torres,Miercoles,02:30:00 PM,04:30:00 PM
38,Psicologia,Luis Romero,Jueves,01:30:00 PM,03:30:00 PM
39,Sociologia,Monica Diaz,Viernes,04:00:00 PM,06:00:00 PM
40,Estadistica,Nacho Vega,Lunes,01:00:00 PM,03:00:00 PM
41,Informatica,Roberto Silva,Martes,04:30:00 PM,06:30:00 PM
42,Historia,Andres Ramirez,Miercoles,09:00:00 AM,11:00:00 AM
43,Ciencias,Sara Martinez,Jueves,01:30:00 PM,03:30:00 PM
44,Ingles,Luisa Fernandez,Viernes,10:00:00 AM,12:00:00 PM
45,Quimica,Diego Gonzalez,Lunes,03:00:00 PM,05:00:00 PM
46,Literatura,Sofia Lopez,Martes,04:00:00 PM,06:00:00 PM
47,Fisica,Manuel Diaz,Miercoles,09:00:00 AM,12:00:00 PM
48,Programacion,Javier Sanchez,Jueves,02:00:00 PM,04:00:00 PM
49,Educacion Fisica,Carolina Ramirez,Viernes,01:00:00 PM,03:00:00 PM
50,Biologia,Maria Gonzalez,Lunes,03:30:00 PM,05:30:00 PM
51,Geografia,Pedro Perez,Martes,10:30:00 AM,12:30:00 PM
52,Arte,Sofia Ruiz,Jueves,04:30:00 PM,06:30:00 PM
53,Algebra,Juan Garcia,Viernes,02:30:00 PM,04:30:00 PM
54,Economia,Ana Lopez,Lunes,03:30:00 PM,05:30:00 PM
55,Filosofia,Daniel Martinez,Martes,11:00:00 AM,01:00:00 PM
56,Musica,Laura Torres,Miercoles,02:30:00 PM,04:30:00 PM
57,Psicologia,Carlos Fernandez,Jueves,01:30:00 PM,03:30:00 PM
58,Sociologia,Andrea Diaz,Viernes,04:00:00 PM,06:00:00 PM
59,Estadistica,Carolina Vega,Lunes,01:00:00 PM,03:00:00 PM
60,Informatica,Pedro Silva,Martes,04:30:00 PM,06:30:00 PM
61,Historia,Maria Ramirez,Miercoles,09:00:00 AM,11:00:00 AM
62,Ciencias,Jose Martinez,Jueves,01:30:00 PM,03:30:00 PM
63,Ingles,Ana Sanchez,Viernes,10:00:00 AM,12:00:00 PM
64,Quimica,Luis Fernandez,Lunes,03:00:00 PM,05:00:00 PM
65,Literatura,Manuel Gomez,Martes,04:00:00 PM,06:00:00 PM
66,Fisica,Sofia Morales,Miercoles,09:00:00 AM,12:00:00 PM
67,Programacion,Diego Perez,Jueves,02:00:00 PM,04:00:00 PM
68,Educacion Fisica,Andrea Rodriguez,Viernes,01:00:00 PM,03:00:00 PM
69,Biologia,Miguel Gonzalez,Lunes,03:30:00 PM,05:30:00 PM
70,Geografia,Julia Diaz,Martes,10:30:00 AM,12:30:00 PM
71,Arte,Pablo Ruiz,Jueves,04:30:00 PM,06:30:00 PM
72,Algebra,Valentina Garcia,Viernes,02:30:00 PM,04:30:00 PM
73,Economia,Fernando Lopez,Lunes,03:30:00 PM,05:30:00 PM
74,Filosofia,Carla Martinez,Martes,11:00:00 AM,01:00:00 PM
75,Musica,Lucas Torres,Miercoles,02:30:00 PM,04:30:00 PM
76,Psicologia,Isabel Fernandez,Jueves,01:30:00 PM,03:30:00 PM
77,Sociologia,Jorge Ramirez,Viernes,04:00:00 PM,06:00:00 PM
78,Estadistica,Ana Maria Diaz,Lunes,01:00:00 PM,03:00:00 PM
1001,Matematicas,Emilia Alonso,Lunes,09:00:00 AM,12:00:00 PM
1002,Historia,Francisco Santos,Martes,10:00:00 AM,12:00:00 PM
1003,Ciencias,Julieta Herrera,Miercoles,02:00:00 PM,04:00:00 PM
