Horario,Curso,Profesor,Dia Semana,Hora Inicio,Hora Fin
1004,Ingles,Manuel Castro,Jueves,03:00:00 PM,05:00:00 PM
1005,Quimica,Angela Garcia,Viernes,01:00:00 PM,03:00:00 PM
1006,Literatura,Oscar Silva,Lunes,11:00:00 AM,01:00:00 PM
1007,Fisica,Sofia Martinez,Miercoles,09:00:00 AM,12:00:00 PM
1008,Programacion,David Lopez,Jueves,02:00:00 PM,04:00:00 PM
1009,Educacion Fisica,Ana Gonzalez,Viernes,08:00:00 AM,10:00:00 AM
1010,Biologia,Juan Perez,Martes,04:00:00 PM,06:00:00 PM
1011,Geografia,Carlos Ramirez,Miercoles,03:00:00 PM,05:00:00 PM
1012,Arte,Maria Ruiz,Jueves,10:00:00 AM,12:00:00 PM
1013,Algebra,Valeria Diaz,Viernes,11:00:00 AM,01:00:00 PM
1014,Economia,Jose Martinez,Lunes,02:00:00 PM,04:00:00 PM
1015,Filosofia,Andrea Rodriguez,Martes,09:00:00 AM,11:00:00 AM
1016,Musica,Santiago Garcia,Miercoles,01:00:00 PM,03:00:00 PM
1017,Psicologia,Laura Fernandez,Jueves,03:00:00 PM,05:00:00 PM
1018,Sociologia,Javier Sanchez,Viernes,10:00:00 AM,12:00:00 PM
1019,Estadistica,Natalia Morales,Lunes,11:00:00 AM,01:00:00 PM
1020,Informatica,Carolina Vega,Martes,01:00:00 PM,03:00:00 PM
1021,Historia,Diego Silva,Miercoles,02:00:00 PM,04:00:00 PM
1022,Ciencias,Sofia Torres,Jueves,10:00:00 AM,12:00:00 PM
1023,Ingles,Manuel Jimenez,Viernes,03:00:00 PM,05:00:00 PM
1024,Quimica,Maria Herrera,Lunes,01:00:00 PM,03:00:00 PM
1025,Literatura,Andres Santos,Martes,04:00:00 PM,06:00:00 PM
1026,Fisica,Carla Gomez,Miercoles,09:00:00 AM,12:00:00 PM
1027,Programacion,Julio Perez,Jueves,01:00:00 PM,03:00:00 PM
1028,Educacion Fisica,Laura Sanchez,Viernes,08:00:00 AM,10:00:00 AM
1029,Biologia,Pedro Lopez,Lunes,02:00:00 PM,04:00:00 PM
1030,Geografia,Clara Martinez,Martes,11:00:00 AM,01:00:00 PM
1031,Arte,Ricardo Fernandez,Miercoles,03:00:00 PM,05:00:00 PM
1032,Algebra,Sara Rodriguez,Jueves,09:00:00 AM,11:00:00 AM
1033,Economia,Victor Garcia,Viernes,11:00:00 AM,01:00:00 PM
1034,Filosofia,Sofia Vega,Lunes,03:00:00 PM,05:00:00 PM
1035,Musica,Julian Ruiz,Martes,01:00:00 PM,03:00:00 PM
1036,Psicologia,Carmen Diaz,Miercoles,02:00:00 PM,04:00:00 PM
1037,Sociologia,Maria Silva,Jueves,11:00:00 AM,01:00:00 PM
1038,Estadistica,Luis Ramirez,Viernes,03:00:00 PM,05:00:00 PM
1039,Informatica,Oscar Sanchez,Lunes,10:00:00 AM,12:00:00 PM
1040,Historia,Andrea Gomez,Martes,09:00:00 AM,11:00:00 AM
1041,Ciencias,Laura Fernandez,Miercoles,01:00:00 PM,03:00:00 PM
1042,Ingles,Pedro Jimenez,Jueves,03:00:00 PM,05:00:00 PM
1043,Quimica,Natalia Santos,Viernes,09:00:00 AM,11:00:00 AM
1044,Literatura,Diego Perez,Lunes,04:00:00 PM,06:00:00 PM
1045,Fisica,Carolina Vega,Martes,10:00:00 AM,12:00:00 PM
1046,Programacion,Carlos Ruiz,Miercoles,02:00:00 PM,04:00:00 PM
1047,Educacion Fisica,Julieta Martinez,Jueves,08:00:00 AM,10:00:00 AM
1048,Biologia,Oscar Lopez,Viernes,01:00:00 PM,03:00:00 PM
1049,Geografia,Ana Gonzalez,Lunes,11:00:00 AM,01:00:00 PM
1050,Arte,Ricardo Ramirez,Martes,03:00:00 PM,05:00:00 PM
1051,Algebra,Victor Silva,Miercoles,09:00:00 AM,11:00:00 AM
1052,Economia,Laura Gomez,Jueves,10:00:00 AM,12:00:00 PM
1053,Filosofia,Oscar Sanchez,Viernes,02:00:00 PM,04:00:00 PM
1054,Musica,Pedro Jimenez,Lunes,01:00:00 PM,03:00:00 PM
1055,Psicologia,Manuel Garcia,Martes,11:00:00 AM,01:00:00 PM
1056,Sociologia,Julieta Ruiz,Miercoles,04:00:00 PM,06:00:00 PM
1057,Estadistica,Carla Rodriguez,Jueves,02:00:00 PM,04:00:00 PM
1058,Informatica,Diego Santos,Viernes,10:00:00 AM,12:00:00 PM
1059,Historia,Valeria Diaz,Lunes,09:00:00 AM,11:00:00 AM
1060,Ciencias,Clara Fernandez,Martes,01:00:00 PM,03:00:00 PM
1061,Ingles,Victor Jimenez,Miercoles,03:00:00 PM,05:00:00 PM
1062,Quimica,Julian Herrera,Jueves,09:00:00 AM,11:00:00 AM
1063,Literatura,Maria Vega,Viernes,01:00:00 PM,03:00:00 PM
1064,Fisica,Pedro Silva,Lunes,10:00:00 AM,12:00:00 PM
1065,Programacion,Carolina Ruiz,Martes,02:00:00 PM,04:00:00 PM
1066,Educacion Fisica,Oscar Martinez,Miercoles,01:00:00 PM,03:00:00 PM
1067,Biologia,Laura Santos,Jueves,03:00:00 PM,05:00:00 PM
1068,Geografia,Manuel Perez,Viernes,09:00:00 AM,11:00:00 AM
1069,Arte,Julian Jimenez,Lunes,02:00:00 PM,04:00:00 PM
1070,Algebra,Carla Garcia,Martes,11:00:00 AM,01:00:00 PM
1071,Economia,Oscar Ruiz,Miercoles,10:00:00 AM,12:00:00 PM
1072,Filosofia,Julieta Diaz,Jueves,04:00:00 PM,06:00:00 PM
1073,Musica,Pedro Herrera,Viernes,01:00:00 PM,03:00:00 PM
1074,Psicologia,Laura Silva,Lunes,03:00:00 PM,05:00:00 PM
1075,Sociologia,Oscar Vega,Martes,10:00:00 AM,12:00:00 PM
1076,Estadistica,Clara Ruiz,Miercoles,11:00:00 AM,01:00:00 PM
1077,Informatica,Diego Martinez,Jueves,01:00:00 PM,03:00:00 PM
79,Arte,Isabel Ruiz,Jueves,04:30:00 PM,06:30:00 PM
80,Algebra,Daniela Garcia,Viernes,02:30:00 PM,04:30:00 PM
81,Economia,Leonardo Lopez,Lunes,03:30:00 PM,05:30:00 PM
82,Filosofia,Elena Martinez,Martes,11:00:00 AM,01:00:00 PM
83,Musica,Francisco Torres,Miercoles,02:30:00 PM,04:30:00 PM
84,Psicologia,Silvia Fernandez,Jueves,01:30:00 PM,03:30:00 PM
85,Sociologia,Manuel Ramirez,Viernes,04:00:00 PM,06:00:00 PM
86,Estadistica,Clara Diaz,Lunes,01:00:00 PM,03:00:00 PM
87,Informatica,Diego Silva,Martes,04:30:00 PM,06:30:00 PM
88,Historia,Ana Ramirez,Miercoles,09:00:00 AM,11:00:00 AM
89,Ciencias,Roberto Martinez,Jueves,01:30:00 PM,03:30:00 PM
90,Ingles,Juliana Fernandez,Viernes,10:00:00 AM,12:00:00 PM
91,Quimica,Pablo Gonzalez,Lunes,03:00:00 PM,05:00:00 PM
92,Literatura,Isabel Lopez,Martes,04:00:00 PM,06:00:00 PM
93,Fisica,Carlos Diaz,Miercoles,09:00:00 AM,12:00:00 PM
94,Programacion,Francisco Sanchez,Jueves,02:00:00 PM,04:00:00 PM
95,Educacion Fisica,Maria Ramirez,Viernes,01:00:00 PM,03:00:00 PM
96,Biologia,Laura Gonzalez,Lunes,03:30:00 PM,05:30:00 PM
97,Geografia,Juan Perez,Martes,10:30:00 AM,12:30:00 PM
98,Arte,Juliana Ruiz,Jueves,04:30:00 PM,06:30:00 PM
99,Algebra,Santiago Garcia,Viernes,02:30:00 PM,04:30:00 PM
100,Economia,Daniela Lopez,Lunes,03:30:00 PM,05:30:00 PM
101,Filosofia,Fernando Martinez,Martes,11:00:00 AM,01:00:00 PM
102,Musica,Patricia Torres,Miercoles,02:30:00 PM,04:30:00 PM
103,Psicologia,Julio Fernandez,Jueves,01:30:00 PM,03:30:00 PM
104,Sociologia,Elena Diaz,Viernes,04:00:00 PM,06:00:00 PM
105,Estadistica,Mario Vega,Lunes,01:00:00 PM,03:00:00 PM
106,Informatica,Pedro Silva,Martes,04:30:00 PM,06:30:00 PM
107,Historia,Laura Ramirez,Miercoles,09:00:00 AM,11:00:00 AM
108,Ciencias,Juan Martinez,Jueves,01:30:00 PM,03:30:00 PM
109,Ingles,Clara Fernandez,Viernes,10:00:00 AM,12:00:00 PM
110,Quimica,Julio Morales,Lunes,03:00:00 PM,05:00:00 PM
111,Literatura,Manuel Torres,Martes,04:00:00 PM,06:00:00 PM
112,Fisica,David Ruiz,Miercoles,09:00:00 AM,12:00:00 PM
113,Programacion,Ana Vega,Jueves,02:00:00 PM,04:00:00 PM
114,Educacion Fisica,Pedro Diaz,Viernes,01:00:00 PM,03:00:00 PM
115,Biologia,Julia Chavez,Martes,03:30:00 PM,05:30:00 PM
116,Geografia,Francisco Morales,Miercoles,10:30:00 AM,12:30:00 PM
117,Arte,Silvia Gomez,Jueves,04:30:00 PM,06:30:00 PM
118,Algebra,Andres Perez,Viernes,02:30:00 PM,04:30:00 PM
119,Economia,Emilio Lopez,Lunes,03:30:00 PM,05:30:00 PM
120,Filosofia,Patricia Garcia,Martes,11:00:00 AM,01:00:00 PM
121,Musica,David Torres,Miercoles,02:30:00 PM,04:30:00 PM
122,Psicologia,Carlos Romero,Jueves,01:30:00 PM,03:30:00 PM
123,Sociologia,Laura Diaz,Viernes,04:00:00 PM,06:00:00 PM
124,Estadistica,Andres Vega,Lunes,01:00:00 PM,03:00:00 PM
125,Informatica,Diego Silva,Martes,04:30:00 PM,06:30:00 PM
126,Historia,Patricia Ramirez,Miercoles,09:00:00 AM,11:00:00 AM
127,Ciencias,Elena Martinez,Jueves,01:30:00 PM,03:30:00 PM
128,Ingles,Oscar Fernandez,Viernes,10:00:00 AM,12:00:00 PM
129,Quimica,Carlos Gonzalez,Lunes,03:00:00 PM,05:00:00 PM
130,Literatura,Laura Lopez,Martes,04:00:00 PM,06:00:00 PM
131,Fisica,Patricia Diaz,Miercoles,09:00:00 AM,12:00:00 PM
132,Programacion,Juan Sanchez,Jueves,02:00:00 PM,04:00:00 PM
133,Educacion Fisica,Julio Ramirez,Viernes,01:00:00 PM,03:00:00 PM
134,Biologia,Clara Gonzalez,Lunes,03:30:00 PM,05:30:00 PM
135,Geografia,David Perez,Martes,10:30:00 AM,12:30:00 PM
136,Arte,Pedro Ruiz,Jueves,04:30:00 PM,06:30:00 PM
137,Algebra,Laura Garcia,Viernes,02:30:00 PM,04:30:00 PM
138,Economia,Juliana Lopez,Lunes,03:30:00 PM,05:30:00 PM
139,Filosofia,David Martinez,Martes,11:00:00 AM,01:00:00 PM
140,Musica,Manuel Torres,Miercoles,02:30:00 PM,04:30:00 PM
141,Psicologia,Pedro Fernandez,Jueves,01:30:00 PM,03:30:00 PM
142,Sociologia,Silvia Diaz,Viernes,04:00:00 PM,06:00:00 PM
143,Estadistica,Laura Vega,Lunes,01:00:00 PM,03:00:00 PM
144,Informatica,Manuel Silva,Martes,04:30:00 PM,06:30:00 PM
145,Historia,Oscar Ramirez,Miercoles,09:00:00 AM,11:00:00 AM
146,Ciencias,Francisco Martinez,Jueves,01:30:00 PM,03:30:00 PM
147,Ingles,Clara Fernandez,Viernes,10:00:00 AM,12:00:00 PM
148,Quimica,Juliana Gonzalez,Lunes,03:00:00 PM,05:00:00 PM
149,Literatura,David Lopez,Martes,04:00:00 PM,06:00:00 PM
150,Fisica,Pedro Diaz,Miercoles,09:00:00 AM,12:00:00 PM
151,Programacion,Laura Sanchez,Jueves,02:00:00 PM,04:00:00 PM
152,Educacion Fisica,Oscar Ramirez,Viernes,01:00:00 PM,03:00:00 PM
153,Biologia,Francisco Chavez,Martes,03:30:00 PM,05:30:00 PM
154,Geografia,Silvia Morales,Miercoles,10:30:00 AM,12:30:00 PM
155,Arte,Laura Gomez,Jueves,04:30:00 PM,06:30:00 PM
156,Algebra,Pedro Perez,Viernes,02:30:00 PM,04:30:00 PM
157,Economia,Silvia Lopez,Lunes,03:30:00 PM,05:30:00 PM
158,Filosofia,Francisco Garcia,Martes,11:00:00 AM,
30,Educacion Fisica,Clara Morales,Viernes,01:00:00 PM,03:00:00 PM
31,Biologia,Juan Suarez,Martes,03:30:00 PM,05:30:00 PM
32,Geografia,Elena Rojas,Miercoles,10:30:00 AM,12:30:00 PM
33,Arte,Rafael Luna,Jueves,04:30:00 PM,06:30:00 PM
34,Algebra,Carolina Torres,Viernes,02:30:00 PM,04:30:00 PM
35,Economia,Francisco Gómez,Lunes,03:30:00 PM,05:30:00 PM
36,Filosofia,Isabel Herrera,Martes,11:00:00 AM,01:00:00 PM
37,Musica,Fernando Díaz,Miercoles,02:30:00 PM,04:30:00 PM
38,Psicologia,Daniela Romero,Jueves,01:30:00 PM,03:30:00 PM
39,Sociologia,Josefina Aguirre,Viernes,04:00:00 PM,06:00:00 PM
40,Estadistica,Raúl Mendoza,Lunes,01:00:00 PM,03:00:00 PM
41,Informatica,Beatriz Castro,Martes,04:30:00 PM,06:30:00 PM
42,Historia,Carlos Navarro,Miercoles,09:00:00 AM,11:00:00 AM
43,Ciencias,Marcela Duarte,Jueves,01:30:00 PM,03:30:00 PM
44,Ingles,Laura Muñoz,Viernes,10:00:00 AM,12:00:00 PM
45,Quimica,Marcos Salazar,Lunes,03:00:00 PM,05:00:00 PM
46,Literatura,Patricia Ortiz,Martes,04:00:00 PM,06:00:00 PM
47,Fisica,Manuel Torres,Miercoles,09:00:00 AM,12:00:00 PM
48,Programacion,Alejandro Sánchez,Jueves,02:00:00 PM,04:00:00 PM
49,Educacion Fisica,Luisa Ortega,Viernes,01:00:00 PM,03:00:00 PM
50,Biologia,Marta Peña,Lunes,03:30:00 PM,05:30:00 PM
51,Geografia,David Gómez,Martes,10:30:00 AM,12:30:00 PM
52,Arte,Alicia Pérez,Jueves,04:30:00 PM,06:30:00 PM
53,Algebra,Fernando Ruiz,Viernes,02:30:00 PM,04:30:00 PM
54,Economia,Laura Hernández,Lunes,03:30:00 PM,05:30:00 PM
55,Filosofia,Victor Mendoza,Martes,11:00:00 AM,01:00:00 PM
56,Musica,Elena Sosa,Miercoles,02:30:00 PM,04:30:00 PM
57,Psicologia,Roberto Rojas,Jueves,01:30:00 PM,03:30:00 PM
58,Sociologia,Carmen Morales,Viernes,04:00:00 PM,06:00:00 PM
59,Estadistica,Sergio López,Lunes,01:00:00 PM,03:00:00 PM
60,Informatica,Victor Castro,Martes,04:30:00 PM,06:30:00 PM
61,Historia,Lorena Romero,Miercoles,09:00:00 AM,11:00:00 AM
62,Ciencias,Raquel Aguilar,Jueves,01:30:00 PM,03:30:00 PM
63,Ingles,Oscar Salazar,Viernes,10:00:00 AM,12:00:00 PM
64,Quimica,Andrés Peña,Lunes,03:00:00 PM,05:00:00 PM
65,Literatura,Rosa Aguirre,Martes,04:00:00 PM,06:00:00 PM
66,Fisica,Laura Ortega,Miercoles,09:00:00 AM,12:00:00 PM
67,Programacion,Victor Morales,Jueves,02:00:00 PM,04:00:00 PM
68,Educacion Fisica,Ana Ortiz,Viernes,01:00:00 PM,03:00:00 PM
69,Biologia,Pedro Sánchez,Lunes,03:30:00 PM,05:30:00 PM
70,Geografia,Daniela Gómez,Martes,10:30:00 AM,12:30:00 PM
71,Arte,Cristina Ramírez,Jueves,04:30:00 PM,06:30:00 PM
72,Algebra,Jorge Pérez,Viernes,02:30:00 PM,04:30:00 PM
73,Economia,Esteban Torres,Lunes,03:30:00 PM,05:30:00 PM
74,Filosofia,Clara Duarte,Martes,11:00:00 AM,01:00:00 PM
75,Musica,Patricia Navarro,Miercoles,02:30:00 PM,04:30:00 PM
76,Psicologia,Manuel Ortega,Jueves,01:30:00 PM,03:30:00 PM
77,Sociologia,Isabel Aguilar,Viernes,04:00:00 PM,06:00:00 PM
78,Estadistica,Lucia Peña,Lunes,01:00:00 PM,03:00:00 PM
1001,Matematicas,Ernesto Herrera,Lunes,09:00:00 AM,12:00:00 PM
1002,Historia,Cristina Muñoz,Martes,10:00:00 AM,12:00:00 PM
1003,Ciencias,Pedro Duarte,Miercoles,02:00:00 PM,04:00:00 PM
1004,Ingles,David Luna,Jueves,03:00:00 PM,05:00:00 PM
1005,Quimica,Alicia Sánchez,Viernes,01:00:00 PM,03:00:00 PM
1006,Literatura,Josefina Hernández,Lunes,11:00:00 AM,01:00:00 PM
1007,Fisica,Carlos Ramírez,Miercoles,09:00:00 AM,12:00:00 PM
1008,Programacion,Ana Castro,Jueves,02:00:00 PM,04:00:00 PM
1009,Educacion Fisica,Marcos Salazar,Viernes,08:00:00 AM,10:00:00 AM
1010,Biologia,Fernando Rojas,Martes,04:00:00 PM,06:00:00 PM
1011,Geografia,Lucia Gómez,Miercoles,03:00:00 PM,05:00:00 PM
1012,Arte,Roberto Salazar,Jueves,10:00:00 AM,12:00:00 PM
1013,Algebra,Ana Duarte,Viernes,11:00:00 AM,01:00:00 PM
1014,Economia,Marcos Herrera,Lunes,02:00:00 PM,04:00:00 PM
1015,Filosofia,Lucia Ortega,Martes,09:00:00 AM,11:00:00 AM
1016,Musica,Carolina Pérez,Miercoles,01:00:00 PM,03:00:00 PM
1017,Psicologia,Javier Rojas,Jueves,03:00:00 PM,05:00:00 PM
1018,Sociologia,Elena López,Viernes,10:00:00 AM,12:00:00 PM
1019,Estadistica,Andrés Sánchez,Lunes,11:00:00 AM,01:00:00 PM
1020,Informatica,Roberto Aguilar,Martes,01:00:00 PM,03:00:00 PM
1021,Historia,Marcela Muñoz,Miercoles,02:00:00 PM,04:00:00 PM
1022,Ciencias,Patricia Gómez,Jueves,10:00:00 AM,12:00:00 PM
1023,Ingles,Fernando Herrera,Viernes,03:00:00 PM,05:00:00 PM
1024,Quimica,Daniela Salazar,Lunes,01:00:00 PM,03:00:00 PM
1025,Literatura,Lucia Castro,Martes,04:00:00 PM,06:00:00 PM
1026,Matematicas,Julia Rios,Lunes,08:00:00 AM,10:00:00 AM
1027,Historia,Andres Medina,Martes,02:00:00 PM,04:00:00 PM
1028,Ciencias,Claudia Nieto,Miercoles,11:00:00 AM,01:00:00 PM
1029,Ingles,Maria Jimenez,Jueves,09:00:00 AM,11:00:00 AM
1030,Quimica,Pedro Ruiz,Viernes,11:00:00 AM,01:00:00 PM
1031,Literatura,Gloria Castro,Lunes,04:00:00 PM,06:00:00 PM
1032,Fisica,Rafael Molina,Miercoles,01:00:00 PM,03:00:00 PM
1033,Programacion,Carlos Lopez,Jueves,08:00:00 AM,10:00:00 AM
1034,Educacion Fisica,Daniela Reyes,Viernes,09:00:00 AM,11:00:00 AM
1035,Estadistica,Anderson Salinas,Lunes,11:00:00 AM,01:00:00 PM
1014,Economia,Marcos Herrera,Lunes,02:00:00 PM,04:00:00 PM
1015,Filosofia,Lucia Ortega,Martes,09:00:00 AM,11:00:00 AM
1016,Musica,Carolina Pérez,Miercoles,01:00:00 PM,03:00:00 PM
1017,Psicologia,Javier Rojas,Jueves,03:00:00 PM,05:00:00 PM
1018,Sociologia,Elena López,Viernes,10:00:00 AM,12:00:00 PM
1019,Estadistica,Andrés Sánchez,Lunes,11:00:00 AM,01:00:00 PM
1020,Informatica,Roberto Aguilar,Martes,01:00:00 PM,03:00:00 PM
1021,Historia,Marcela Muñoz,Miercoles,02:00:00 PM,04:00:00 PM
1022,Ciencias,Patricia Gómez,Jueves,10:00:00 AM,12:00:00 PM
1023,Ingles,Fernando Herrera,Viernes,03:00:00 PM,05:00:00 PM
1024,Quimica,Daniela Salazar,Lunes,01:00:00 PM,03:00:00 PM
1014,Economia,Jose Martinez,Lunes,02:00:00 PM,04:00:00 PM
1015,Filosofia,Andrea Rodriguez,Martes,09:00:00 AM,11:00:00 AM
1016,Musica,Santiago Garcia,Miercoles,01:00:00 PM,03:00:00 PM
1017,Psicologia,Laura Fernandez,Jueves,03:00:00 PM,05:00:00 PM
1018,Sociologia,Javier Sanchez,Viernes,10:00:00 AM,12:00:00 PM
1019,Estadistica,Natalia Morales,Lunes,11:00:00 AM,01:00:00 PM
1020,Informatica,Carolina Vega,Martes,01:00:00 PM,03:00:00 PM
1021,Historia,Diego Silva,Miercoles,02:00:00 PM,04:00:00 PM
1022,Ciencias,Sofia Torres,Jueves,10:00:00 AM,12:00:00 PM
1023,Ingles,Manuel Jimenez,Viernes,03:00:00 PM,05:00:00 PM
1024,Quimica,Maria Herrera,Lunes,01:00:00 PM,03:00:00 PM
1025,Literatura,Andres Santos,Martes,04:00:00 PM,06:00:00 PM
