Profesor,Nombre,Apellido,Especialidad
1,Juan,Ramirez,Programador
2,Maria,Lopez,Matematicas
3,Carlos,Gomez,Fisica
4,Laura,Perez,Quimica
5,Manuel,Torres,Biologia
6,Sofia,Arauz,Quimica
7,Sofia,Ruiz,Historia
8,Carlos,Silva,Ingles
9,Laura,Perez,Matematicas
10,Juan,Torres,Fisica
11,Sofia,Ramirez,Quimica
12,Ana,Gomez,Biologia
13,Carlos,Vega,Historia
14,Sofia,Ramirez,Ingles
15,Laura,Gomez,Matematicas
16,Manuel,Perez,Fisica
17,Maria,Sanchez,Quimica
18,Juan,Lopez,Biologia
19,Sofia,Ramirez,Historia
20,Carlos,Vega,Ingles
21,Juan,Ramirez,Programador
22,Maria,Lopez,Matematicas
23,Carlos,Gonzalez,Fisica
24,Ana,Martinez,Quimica
25,Luis,Diaz,Arte
26,Sofia,Perez,Historia
27,Diego,Torres,Economia
28,Isabel,Rodriguez,Ingles
29,Pablo,Silva,Musica
30,Elena,Ruiz,Psicologia
31,Javier,Sanchez,Sociologia
32,Valeria,Fernandez,Politica
33,David,Martinez,Informatica
34,Marta,Navarro,Educacion Fisica
35,Andres,Lopez,Lenguaje
36,Carmen,Gomez,Biologia
37,Fernando,Molina,Ciencias
38,Roberto,Dominguez,Geografia
39,Roberto,Silva,Etica
40,Maria,Perez,Economia Internacional
41,Jorge,Garcia,Quimica Analitica
42,Andrea,Flores,Psicologia Infantil
43,Ana,Ramirez,Filosofia
44,Pedro,Lopez,Matematicas
45,Javier,Gomez,Educacion Fisica
46,Sofia,Silva,Ciencias
47,Manuel,Fernandez,Historia
48,Claudia,Martinez,Informatica
49,Ricardo,Gomez,Economia
50,Carmen,Perez,Literatura
51,Valeria,Torres,Arte
52,Jorge,Lopez,Quimica
53,Ana,Sanchez,Filosofia
54,Juan,Ramirez,Programacion
55,Laura,Ruiz,Quimica
56,Pedro,Silva,Fisica
57,Sofia,Garcia,Biologia
58,Manuel,Lopez,Historia
59,Isabel,Ramirez,Ingles
60,Carlos,Fernandez,Matematicas
61,Diego,Lopez,Fisica
62,Elena,Martinez,Quimica
63,Ana,Perez,Biologia
64,Pedro,Gomez,Historia
65,Manuel,Ruiz,Ingles
66,Javier,Torres,Matematicas
67,Claudia,Sanchez,Fisica
68,Laura,Garcia,Quimica
69,Sofia,Lopez,Biologia
70,Pedro,Ramirez,Historia
71,Valeria,Silva,Ingles
72,Diego,Fernandez,Matematicas
73,Elena,Lopez,Fisica
74,Claudia,Gomez,Quimica
75,Pedro,Perez,Biologia
76,Javier,Garcia,Historia
77,Manuel,Ramirez,Ingles
78,Sofia,Martinez,Matematicas
79,Ana,Gomez,Fisica
80,Diego,Lopez,Quimica
81,Elena,Silva,Biologia
82,Juan,Fernandez,Historia
83,Claudia,Perez,Ingles
84,Javier,Ramirez,Matematicas
85,Valeria,Lopez,Fisica
86,Pedro,Garcia,Quimica
87,Sofia,Torres,Biologia
88,Manuel,Lopez,Historia
89,Carmen,Martinez,Ingles
90,Juan,Gomez,Matematicas
91,Ana,Perez,Fisica
92,Diego,Ramirez,Quimica
93,Claudia,Lopez,Biologia
94,Javier,Silva,Historia
95,Pedro,Fernandez,Ingles
96,Sofia,Perez,Matematicas
97,Manuel,Ramirez,Fisica
98,Valeria,Lopez,Quimica
99,Elena,Garcia,Biologia
100,Juan,Torres,Historia
101,Carmen,Sanchez,Ingles
102,Pedro,Gomez,Matematicas
103,Ana,Ramirez,Fisica
104,Diego,Lopez,Quimica
105,Claudia,Silva,Biologia
106,Javier,Fernandez,Historia
107,Manuel,Martinez,Ingles
108,Sofia,Perez,Matematicas
109,Juan,Gomez,Fisica
110,Ana,Lopez,Quimica
111,Pedro,Ramirez,Biologia
112,Claudia,Garcia,Historia
113,Javier,Torres,Ingles
114,Sofia,Sanchez,Matematicas
115,Diego,Perez,Fisica
116,Valeria,Ramirez,Quimica
117,Manuel,Lopez,Biologia
118,Elena,Silva,Historia
119,Pedro,Fernandez,Ingles
120,Claudia,Garcia,Matematicas
121,Javier,Gomez,Fisica
122,Ana,Perez,Quimica
123,Sofia,Ramirez,Biologia
124,Juan,Lopez,Historia
125,Manuel,Martinez,Ingles
126,Pedro,Garcia,Matematicas
127,Claudia,Torres,Fisica
128,Diego,Sanchez,Quimica
129,Valeria,Perez,Biologia
130,Elena,Ramirez,Historia
131,Javier,Lopez,Ingles
132,Juan,Fernandez,Matematicas
133,Manuel,Garcia,Fisica
134,Sofia,Gomez,Quimica
135,Ana,Lopez,Biologia
136,Pedro,Ramirez,Historia
137,Claudia,Silva,Ingles
138,Javier,Perez,Matematicas
139,Diego,Fernandez,Fisica
140,Elena,Garcia,Quimica
141,Valeria,Torres,Biologia
142,Sofia,Lopez,Historia
143,Manuel,Ramirez,Ingles
144,Ana,Silva,Matematicas
145,Pedro,Gomez,Fisica
146,Claudia,Lopez,Quimica
147,Juan,Perez,Biologia
148,Javier,Garcia,Historia
149,Diego,Torres,Ingles
150,Sofia,Sanchez,Matematicas
151,Manuel,Lopez,Fisica
152,Elena,Ramirez,Quimica
153,Pedro,Silva,Biologia
154,Claudia,Garcia,Historia
155,Javier,Ramirez,Ingles
156,Ana,Fernandez,Matematicas
157,Valeria,Gomez,Fisica
158,Manuel,Perez,Quimica
159,Juan,Lopez,Biologia
160,Sofia,Garcia,Historia
161,Pedro,Silva,Ingles
162,Claudia,Ramirez,Matematicas
163,Javier,Lopez,Fisica
164,Elena,Torres,Quimica
165,Diego,Sanchez,Biologia
166,Ana,Garcia,Historia
167,Juan,Perez,Ingles
168,Manuel,Lopez,Matematicas
169,Sofia,Ramirez,Fisica
170,Pedro,Lopez,Quimica
171,Claudia,Garcia,Biologia
172,Diego,Gomez,Historia
173,Javier,Fernandez,Ingles
174,Elena,Sanchez,Matematicas
175,Juan,Ramirez,Fisica
176,Sofia,Lopez,Quimica
177,Ana,Silva,Biologia
178,Manuel,Perez,Historia
179,Pedro,Ramirez,Ingles
180,Claudia,Garcia,Matematicas
181,Valeria,Gomez,Fisica
182,Diego,Lopez,Quimica
183,Javier,Torres,Biologia
184,Elena,Sanchez,Historia
185,Juan,Garcia,Ingles
186,Pedro,Lopez,Matematicas
187,Claudia,Fernandez,Fisica
188,Sofia,Garcia,Quimica
189,Diego,Perez,Biologia
190,Javier,Ramirez,Historia
191,Elena,Lopez,Ingles
192,Ana,Torres,Matematicas
193,Manuel,Silva,Fisica
194,Valeria,Gomez,Quimica
195,Pedro,Lopez,Biologia
196,Claudia,Fernandez,Historia
197,Javier,Silva,Ingles
198,Diego,Gomez,Matematicas
199,Sofia,Perez,Fisica
200,Elena,Ramirez,Quimica
201,Manuel,Garcia,Biologia
202,Juan,Silva,Historia
203,Ana,Lopez,Ingles
204,Valeria,Fernandez,Matematicas
205,Pedro,Gomez,Fisica
206,Claudia,Perez,Quimica
207,Javier,Ramirez,Biologia
208,Diego,Lopez,Historia
209,Elena,Garcia,Ingles
210,Manuel,Sanchez,Matematicas
211,Juan,Silva,Fisica
212,Sofia,Lopez,Quimica
213,Ana,Fernandez,Biologia
214,Pedro,Garcia,Historia
215,Claudia,Silva,Ingles
216,Diego,Perez,Matematicas
217,Javier,Ramirez,Fisica
218,Elena,Lopez,Quimica
219,Manuel,Gomez,Biologia
220,Valeria,Torres,Historia
221,Sofia,Sanchez,Ingles
222,Juan,Silva,Matematicas
223,Ana,Perez,Fisica
224,Pedro,Lopez,Quimica
225,Claudia,Garcia,Biologia
226,Diego,Fernandez,Historia
227,Javier,Ramirez,Ingles
228,Elena,Lopez,Matematicas
229,Manuel,Garcia,Fisica
230,Valeria,Silva,Quimica
231,Juan,Gomez,Biologia
232,Sofia,Ramirez,Historia
233,Ana,Lopez,Ingles
234,Pedro,Gomez,Matematicas
235,Claudia,Fernandez,Fisica
236,Diego,Perez,Quimica
237,Javier,Silva,Biologia
238,Elena,Garcia,Historia
239,Juan,Lopez,Ingles
240,Manuel,Sanchez,Matematicas
241,Valeria,Ramirez,Fisica
242,Sofia,Lopez,Quimica
243,Ana,Garcia,Biologia
244,Pedro,Gomez,Historia
245,Claudia,Silva,Ingles
246,Diego,Fernandez,Matematicas
247,Javier,Ramirez,Fisica
248,Elena,Lopez,Quimica
249,Juan,Garcia,Biologia
250,Manuel,Silva,Historia
251,Valeria,Fernandez,Ingles
252,Sofia,Perez,Matematicas
253,Ana,Ramirez,Fisica
254,Pedro,Lopez,Quimica
255,Claudia,Garcia,Biologia
256,Diego,Gomez,Historia
257,Javier,Silva,Ingles
258,Elena,Fernandez,Matematicas
259,Manuel,Perez,Fisica
260,Juan,Lopez,Quimica
261,Sofia,Ramirez,Biologia
262,Ana,Garcia,Historia
263,Pedro,Sanchez,Ingles
264,Claudia,Silva,Matematicas
265,Diego,Fernandez,Fisica
266,Javier,Gomez,Quimica
267,Elena,Lopez,Biologia
268,Manuel,Garcia,Historia
269,Valeria,Ramirez,Ingles
270,Juan,Lopez,Matematicas
271,Sofia,Silva,Fisica
272,Ana,Perez,Quimica
273,Pedro,Gomez,Biologia
274,Claudia,Ramirez,Historia
275,Diego,Lopez,Ingles
276,Javier,Garcia,Matematicas
277,Elena,Sanchez,Fisica
278,Manuel,Silva,Quimica
279,Valeria,Lopez,Biologia
280,Sofia,Gomez,Historia
281,Ana,Ramirez,Ingles
282,Pedro,Lopez,Matematicas
283,Claudia,Garcia,Fisica
284,Diego,Fernandez,Quimica
285,Javier,Gomez,Biologia
286,Elena,Lopez,Historia
287,Juan,Silva,Ingles
288,Manuel,Ramirez,Matematicas
289,Valeria,Gomez,Fisica
290,Sofia,Lopez,Quimica
291,Ana,Garcia,Biologia
292,Pedro,Silva,Historia
293,Claudia,Perez,Ingles
294,Diego,Fernandez,Matematicas
295,Javier,Lopez,Fisica
296,Elena,Gomez,Quimica
297,Manuel,Ramirez,Biologia
298,Valeria,Lopez,Historia
299,Juan,Garcia,Ingles
300,Sofia,Silva,Matematicas
301,Ana,Perez,Fisica
302,Pedro,Lopez,Quimica
303,Claudia,Gomez,Biologia
304,Diego,Ramirez,Historia
305,Javier,Silva,Ingles
306,Elena,Fernandez,Matematicas
307,Manuel,Perez,Fisica
308,Valeria,Lopez,Quimica
309,Sofia,Gomez,Biologia
310,Juan,Silva,Historia
311,Ana,Garcia,Ingles
312,Pedro,Fernandez,Matematicas
313,Claudia,Lopez,Fisica
314,Diego,Gomez,Quimica
315,Javier,Ramirez,Biologia
316,Elena,Silva,Historia
317,Manuel,Lopez,Ingles
318,Valeria,Fernandez,Matematicas
319,Sofia,Perez,Fisica
320,Juan,Gomez,Quimica
321,Ana,Ramirez,Biologia
322,Pedro,Lopez,Historia
323,Claudia,Garcia,Ingles
324,Diego,Fernandez,Matematicas
325,Javier,Silva,Fisica
326,Elena,Gomez,Quimica
327,Manuel,Perez,Biologia
328,Valeria,Lopez,Historia
329,Juan,Ramirez,Ingles
330,Sofia,Garcia,Matematicas
331,Ana,Silva,Fisica
332,Pedro,Lopez,Quimica
333,Claudia,Gomez,Biologia
334,Diego,Ramirez,Historia
335,Javier,Silva,Ingles
336,Elena,Lopez,Matematicas
337,Manuel,Fernandez,Fisica
338,Valeria,Gomez,Quimica
339,Sofia,Perez,Biologia
340,Juan,Garcia,Historia
341,Ana,Ramirez,Ingles
342,Pedro,Lopez,Matematicas
343,Claudia,Silva,Fisica
344,Diego,Gomez,Quimica
345,Javier,Ramirez,Biologia
346,Elena,Lopez,Historia
347,Manuel,Silva,Ingles
348,Valeria,Garcia,Matematicas
349,Sofia,Fernandez,Fisica
350,Juan,Lopez,Quimica
351,Ana,Gomez,Biologia
352,Pedro,Ramirez,Historia
353,Claudia,Silva,Ingles
354,Diego,Lopez,Matematicas
355,Javier,Gomez,Fisica
356,Elena,Garcia,Quimica
357,Manuel,Fernandez,Biologia
358,Valeria,Perez,Historia
359,Sofia,Lopez,Ingles
360,Juan,Silva,Matematicas
361,Ana,Ramirez,Fisica
362,Pedro,Lopez,Quimica
363,Claudia,Gomez,Biologia
364,Diego,Ramirez,Historia
365,Javier,Lopez,Ingles
366,Elena,Silva,Matematicas
367,Manuel,Fernandez,Fisica
368,Valeria,Lopez,Quimica
369,Sofia,Gomez,Biologia
370,Juan,Ramirez,Historia
371,Ana,Lopez,Ingles
372,Pedro,Garcia,Matematicas
373,Claudia,Silva,Fisica
374,Diego,Fernandez,Quimica
375,Javier,Gomez,Biologia
376,Elena,Lopez,Historia
377,Manuel,Perez,Ingles
378,Valeria,Ramirez,Matematicas
379,Sofia,Lopez,Fisica
380,Juan,Silva,Quimica
381,Ana,Gomez,Biologia
382,Pedro,Ramirez,Historia
383,Claudia,Lopez,Ingles
384,Diego,Gomez,Matematicas
385,Javier,Fernandez,Fisica
386,Elena,Silva,Quimica
387,Manuel,Lopez,Biologia
388,Valeria,Gomez,Historia
389,Sofia,Ramirez,Ingles
390,Juan,Perez,Matematicas
391,Ana,Lopez,Fisica
392,Pedro,Garcia,Quimica
393,Claudia,Silva,Biologia
394,Diego,Gomez,Historia
395,Javier,Ramirez,Ingles
396,Elena,Lopez,Matematicas
397,Manuel,Perez,Fisica
398,Valeria,Lopez,Quimica
399,Sofia,Gomez,Biologia
400,Sol,Herrera,Frances
401,Ana,Ramirez,Ingles
402,Pedro,Lopez,Matematicas
403,Claudia,Garcia,Fisica
404,Diego,Fernandez,Quimica
405,Javier,Gomez,Biologia
406,Elena,Ramirez,Historia
407,Manuel,Silva,Ingles
408,Valeria,Lopez,Matematicas
409,Sofia,Gomez,Fisica
410,Juan,Ramirez,Quimica
411,Ana,Lopez,Biologia
412,Pedro,Garcia,Historia
413,Claudia,Silva,Ingles
414,Diego,Gomez,Matematicas
415,Javier,Fernandez,Fisica
416,Elena,Lopez,Quimica
417,Manuel,Gomez,Biologia
418,Valeria,Ramirez,Historia
419,Sofia,Silva,Ingles
420,Juan,Lopez,Matematicas
421,Ana,Garcia,Fisica
422,Pedro,Fernandez,Quimica
423,Claudia,Gomez,Biologia
424,Diego,Lopez,Historia
425,Javier,Ramirez,Ingles
426,Elena,Silva,Matematicas
427,Manuel,Garcia,Fisica
428,Valeria,Fernandez,Quimica
429,Sofia,Perez,Biologia
430,Juan,Gomez,Historia
431,Ana,Ramirez,Ingles
432,Pedro,Lopez,Matematicas
433,Claudia,Garcia,Fisica
434,Diego,Silva,Quimica
435,Javier,Gomez,Biologia
436,Elena,Lopez,Historia
437,Manuel,Ramirez,Ingles
438,Valeria,Silva,Matematicas
439,Sofia,Gomez,Fisica
440,Juan,Lopez,Quimica
441,Ana,Fernandez,Biologia
442,Pedro,Ramirez,Historia
443,Claudia,Lopez,Ingles
444,Diego,Garcia,Matematicas
445,Javier,Silva,Fisica
446,Elena,Perez,Quimica
447,Manuel,Gomez,Biologia
448,Valeria,Ramirez,Historia
449,Sofia,Lopez,Ingles
450,Juan,Garcia,Matematicas
451,Ana,Silva,Fisica
452,Pedro,Fernandez,Quimica
453,Claudia,Gomez,Biologia
454,Diego,Lopez,Historia
455,Javier,Ramirez,Ingles
456,Elena,Silva,Matematicas
457,Manuel,Garcia,Fisica
458,Valeria,Fernandez,Quimica
459,Sofia,Perez,Biologia
460,Juan,Gomez,Historia
461,Ana,Lopez,Ingles
462,Pedro,Ramirez,Matematicas
463,Claudia,Silva,Fisica
464,Diego,Garcia,Quimica
465,Javier,Gomez,Biologia
466,Elena,Ramirez,Historia
467,Manuel,Lopez,Ingles
468,Valeria,Garcia,Matematicas
469,Sofia,Fernandez,Fisica
470,Juan,Lopez,Quimica
471,Ana,Gomez,Biologia
472,Pedro,Ramirez,Historia
473,Claudia,Lopez,Ingles
474,Diego,Garcia,Matematicas
475,Javier,Silva,Fisica
476,Elena,Perez,Quimica
477,Manuel,Gomez,Biologia
478,Valeria,Lopez,Historia
479,Sofia,Ramirez,Ingles
480,Juan,Gomez,Matematicas
481,Ana,Lopez,Fisica
482,Pedro,Garcia,Quimica
483,Claudia,Fernandez,Biologia
484,Diego,Silva,Historia
485,Javier,Gomez,Ingles
486,Elena,Lopez,Matematicas
487,Manuel,Ramirez,Fisica
488,Valeria,Garcia,Quimica
489,Sofia,Perez,Biologia
490,Juan,Lopez,Historia
491,Ana,Fernandez,Ingles
492,Pedro,Gomez,Matematicas
493,Claudia,Ramirez,Fisica
494,Diego,Garcia,Quimica
495,Javier,Silva,Biologia
496,Elena,Lopez,Historia
497,Manuel,Fernandez,Ingles
498,Valeria,Gomez,Matematicas
499,Sofia,Lopez,Fisica
490,Sonia,Pereira,Biologia
